company_id,company,year,achieved_ghg_emission_reductions,climate_change_mitigation,decarbonisation,disclosure_on_corruption_and_bribery,elimination_of_discrimination,expected_ghg_emission_reductions,financial_resources_allocated_for_esg,grievance_or_complaints_handling,human_rights_policy_commitments_for_employees,number_of_employees,number_of_severe_human_rights_issues,number_of_work_related_ill_health,percentage_of_employees_at_top_management_level,policy_related_to_water_and_marine_resources,renewable_energy_production,scope_1,scope_2,scope_3,total_amount_of_hazardous_waste,total_energy_consumption,total_energy_consumption_from_fossil_sources,total_energy_consumption_from_renewable_sources,total_ghg_emissions,total_waste_generated,total_water_consumption,training_within_organisation_on_business_conduct,violation_of_anti_corruption_and_anti_bribery_laws,whistleblowing_protection,workplace_accident_prevention_policy,emissions_to_air_by_pollutant,number_of_board_members,delivering_positive_impacts_for_own_workforce,human_rights_policy_commitments_for_customers_and_end_users,fines_paid_for_violation_of_anti_corruption_and_anti_bribery_laws,legal_proceedings_for_late_payments,mitigate_negative_impacts_on_own_workforce,total_energy_consumption_from_nuclear_sources,qualitative_sentences,quantitative_sentences,total sentences,esg sentences,qualitative_score,quantitative_score,industry,company_name
22,Gerresheimer,2020,,24,1,35,8,,18,17,3,9,,13,0,6,0,0,0,2,2,2,1,0,15,11,24,24,16,4,5,,,27,,0,,,,267,26,2561,776,0.10425615,0.010152284,Manufacturing,Gerresheimer AG
22,Gerresheimer,2021,,18,0,5,4,,1,8,14,6,,14,0,4,2,0,3,0,2,1,1,1,13,9,20,11,5,3,2,,,8,,1,,,,156,16,1006,356,0.155069583,0.015904573,Manufacturing,Gerresheimer AG
22,Gerresheimer,2022,,10,3,7,8,,1,8,12,5,,4,1,5,1,5,0,0,3,2,0,3,13,8,21,5,9,2,1,,,6,,1,,,,144,20,895,343,0.160893855,0.022346369,Manufacturing,Gerresheimer AG
22,Gerresheimer,2023,,14,3,10,5,,0,4,7,17,,10,0,2,5,1,3,0,8,0,1,2,10,10,25,14,7,2,3,,,8,,1,,,,172,24,1104,383,0.155797101,0.02173913,Manufacturing,Gerresheimer AG
21,GEAGroup,2018,,16,1,6,4,,0,9,8,5,,12,1,0,0,0,,0,0,2,0,0,8,0,3,17,2,9,6,,,8,,2,,,,119,16,478,270,0.248953975,0.033472803,Manufacturing,GEA Group AG
21,GEAGroup,2019,,21,0,12,5,,1,8,10,6,,13,0,4,0,0,,1,0,5,1,0,13,2,28,23,4,11,10,,,7,,0,,,,185,27,883,427,0.209513024,0.030577576,Manufacturing,GEA Group AG
21,GEAGroup,2020,,31,2,9,4,,2,13,6,6,,12,0,5,1,0,,1,1,4,0,1,20,4,35,30,8,5,2,,,2,,0,,,,204,31,1093,511,0.186642269,0.028362306,Manufacturing,GEA Group AG
21,GEAGroup,2021,,27,5,4,7,,0,6,1,0,,4,0,6,3,2,,5,4,3,2,1,12,4,21,11,3,1,7,,,8,,0,,,,147,22,1584,488,0.09280303,0.013888889,Manufacturing,GEA Group AG
21,GEAGroup,2022,,75,18,2,8,,11,10,8,9,,10,0,11,7,2,,1,1,37,5,7,50,1,47,31,1,5,15,,,17,,0,,,,389,42,2270,901,0.171365639,0.018502203,Manufacturing,GEA Group AG
21,GEAGroup,2023,,100,24,9,13,,9,6,17,10,,17,1,12,8,2,,2,6,19,2,9,48,6,35,25,2,9,9,,,16,,0,,,,416,65,1972,862,0.210953347,0.03296146,Manufacturing,GEA Group AG
24,Grenke,2019,,8,4,22,2,,53,6,1,4,,2,,0,0,,,0,,2,1,,1,,,14,6,2,2,,1,13,,,,,,144,16,3664,504,0.03930131,0.004366812,Financial and insurance,Grenke AG
24,Grenke,2020,,13,2,12,1,,26,6,1,5,,0,,0,0,,,0,,0,0,,1,,,13,5,3,0,,0,3,,,,,,91,16,4279,394,0.021266651,0.003739191,Financial and insurance,Grenke AG
24,Grenke,2021,,6,2,11,2,,16,3,0,2,,0,,0,0,,,1,,1,1,,2,,,0,4,1,0,,0,0,,,,,,52,8,4803,596,0.010826567,0.001665626,Financial and insurance,Grenke AG
24,Grenke,2022,,7,2,5,1,,12,1,0,1,,0,,1,1,,,0,,2,0,,3,,,4,2,3,0,,0,0,,,,,,45,3,5228,268,0.008607498,0.000573833,Financial and insurance,Grenke AG
24,Grenke,2023,,1,0,0,0,,0,0,0,0,,0,,0,0,,,0,,1,0,,7,,,0,0,0,0,,0,0,,,,,,9,0,5260,76,0.001711027,0,Financial and insurance,Grenke AG
26,Hella,2017,1,6,5,14,0,,22,6,3,2,,3,,0,0,0,,,,2,4,,3,,0,11,4,2,3,,0,10,,,,1,,102,16,2920,398,0.034931507,0.005479452,Manufacturing,HELLA GmbH & Co. KGaA
26,Hella,2018,1,14,18,17,1,,23,5,1,10,,4,,2,1,1,,,,3,3,,3,,1,16,5,1,2,,1,10,,,,0,,143,13,3050,544,0.046885246,0.004262295,Manufacturing,HELLA GmbH & Co. KGaA
27,HelloFresh,2017,0,14,0,18,,,17,11,0,2,,0,,1,0,,,,,0,1,0,3,1,0,3,7,1,0,,,6,,,,,,85,2,1705,503,0.049853372,0.001173021,Manufacturing,HelloFresh SE
27,HelloFresh,2018,1,19,1,19,,,7,4,0,1,,1,,0,0,,,,,0,0,0,2,0,0,4,10,0,0,,,12,,,,,,81,2,2086,529,0.038830297,0.000958773,Manufacturing,HelloFresh SE
27,HelloFresh,2019,0,15,1,24,,,14,10,0,4,,0,,1,0,,,,,1,0,0,3,0,1,4,8,0,0,,,7,,,,,,93,4,1891,508,0.049180328,0.002115283,Manufacturing,HelloFresh SE
27,HelloFresh,2020,0,13,0,27,,,19,11,0,3,,1,,0,1,,,,,0,2,0,2,0,0,3,12,0,0,,,8,,,,,,102,5,2380,482,0.042857143,0.00210084,Manufacturing,HelloFresh SE
27,HelloFresh,2021,0,17,0,29,,,22,10,0,4,,0,,0,0,,,,,2,0,1,2,0,0,5,6,0,0,,,7,,,,,,105,9,1955,463,0.05370844,0.004603581,Manufacturing,HelloFresh SE
27,HelloFresh,2022,0,9,1,11,,,20,2,1,2,,0,,1,0,,,,,1,1,0,2,0,0,4,2,0,1,,,5,,,,,,63,11,2096,359,0.030057252,0.005248092,Manufacturing,HelloFresh SE
25,HannoverRe,2022,,76,2,8,9,,4,4,8,11,,5,,2,3,,,,,,,1,5,1,1,16,1,2,2,,,24,,,,,,185,5,1457,512,0.126973233,0.003431709,Financial and insurance,Hannover Rück SE
29,HugoBoss,2017,0,13,5,19,8,,0,26,19,3,,7,1,9,1,0,,0,1,14,1,1,17,3,21,14,5,0,3,,,15,,,,1,,207,12,1063,470,0.194731891,0.011288805,Manufacturing,Hugo Boss AG
29,HugoBoss,2018,0,17,0,9,7,,0,7,10,5,,4,1,7,1,1,,0,0,13,2,0,10,1,12,5,2,1,4,,,4,,,,0,,123,5,3439,829,0.035766211,0.001453911,Manufacturing,Hugo Boss AG
29,HugoBoss,2019,1,32,6,12,15,,0,8,27,7,,9,0,9,2,0,,0,2,17,2,4,13,4,24,18,6,7,8,,,17,,,,0,,250,21,1283,533,0.194855807,0.016367888,Manufacturing,Hugo Boss AG
29,HugoBoss,2020,0,44,3,16,18,,1,19,43,5,,11,0,17,1,0,,1,2,20,1,4,19,5,33,20,4,6,7,,,17,,,,0,,317,24,3429,1006,0.092446777,0.006999125,Manufacturing,Hugo Boss AG
29,HugoBoss,2021,2,67,4,14,23,,2,15,30,11,,13,0,15,6,1,,0,2,20,4,5,18,6,32,24,7,10,7,,,21,,,,0,,359,21,1536,774,0.233723958,0.013671875,Manufacturing,Hugo Boss AG
29,HugoBoss,2022,0,60,1,12,22,,0,19,30,10,,17,0,17,4,1,,0,0,14,2,0,25,7,39,14,7,11,12,,,18,,,,0,,342,23,3986,955,0.085800301,0.005770196,Manufacturing,Hugo Boss AG
29,HugoBoss,2023,1,49,10,11,19,,2,14,32,18,,12,0,14,4,2,,0,3,20,2,3,22,7,30,21,6,13,14,,,34,,,,0,,363,28,1407,764,0.257995736,0.019900498,Manufacturing,Hugo Boss AG
37,Nemetschek,2018,0,8,0,2,3,,0,3,2,1,,,,0,0,0,0,0,0,0,0,,0,0,0,2,1,1,0,,,2,,,,,,25,1,195,95,0.128205128,0.005128205,Telecommunication & IT,Nemetschek SE
37,Nemetschek,2019,0,11,1,3,1,,0,2,0,6,,,,0,1,0,0,0,0,5,0,,0,0,1,8,0,4,0,,,3,,,,,,46,5,433,138,0.106235566,0.011547344,Telecommunication & IT,Nemetschek SE
37,Nemetschek,2020,0,10,8,5,2,,0,8,2,3,,,,1,0,0,0,0,1,6,0,,2,1,1,11,0,6,1,,,6,,,,,,74,1,564,219,0.131205674,0.00177305,Telecommunication & IT,Nemetschek SE
37,Nemetschek,2021,0,16,4,6,3,,1,8,1,4,,,,1,1,1,0,0,0,7,1,,4,1,1,11,2,10,2,,,7,,,,,,92,6,612,238,0.150326797,0.009803922,Telecommunication & IT,Nemetschek SE
37,Nemetschek,2022,0,21,6,8,4,,1,6,2,3,,,,2,1,0,0,1,0,5,1,,7,0,0,14,3,2,1,,,7,,,,,,95,5,695,293,0.136690647,0.007194245,Telecommunication & IT,Nemetschek SE
37,Nemetschek,2023,1,13,5,4,3,,6,4,3,5,,,,2,4,0,2,0,0,10,0,,9,0,0,17,4,7,1,,,11,,,,,,111,7,559,262,0.198568873,0.012522361,Telecommunication & IT,Nemetschek SE
36,Morphosys,2023,,2,,3,,,,,,,,,,,,,,2,,,,,4,,,3,,1,,,,,,,,,,15,1,479,58,0.03131524,0.002087683,Manufacturing,Morphosys AG
33,Lanxess,2017,0,21,5,24,3,,28,19,16,9,,4,,1,0,0,1,0,2,22,2,1,9,7,21,19,11,3,3,,1,14,,0,,,,246,19,4409,811,0.055794965,0.004309367,Manufacturing,Lanxess AG
33,Lanxess,2018,0,26,5,34,0,,36,11,2,5,,8,,7,0,1,0,2,1,22,2,2,18,5,21,14,8,3,2,,0,10,,0,,,,245,15,4820,657,0.050829876,0.003112033,Manufacturing,Lanxess AG
33,Lanxess,2019,1,23,4,19,5,,29,3,2,1,,1,,1,2,1,0,1,0,23,0,2,23,4,9,13,2,0,2,,0,15,,0,,,,186,10,4578,789,0.040629096,0.00218436,Manufacturing,Lanxess AG
33,Lanxess,2020,0,20,6,20,5,,26,7,2,1,,8,,0,1,3,0,0,2,25,0,2,21,1,3,8,2,1,4,,0,4,,0,,,,172,15,5137,813,0.033482577,0.002919992,Manufacturing,Lanxess AG
33,Lanxess,2021,0,24,3,16,3,,40,5,5,2,,8,,8,2,3,1,0,0,16,0,1,23,8,33,12,4,2,6,,0,6,,0,,,,231,14,4622,808,0.049978364,0.003028992,Manufacturing,Lanxess AG
33,Lanxess,2022,0,25,8,20,5,,39,2,5,5,,11,,11,3,0,0,0,3,14,1,1,30,5,41,17,8,3,7,,0,7,,1,,,,272,18,4942,910,0.055038446,0.00364225,Manufacturing,Lanxess AG
33,Lanxess,2023,2,36,4,23,5,,23,7,1,7,,10,,7,4,1,0,0,3,14,3,3,22,4,35,16,6,1,8,,0,15,,0,,,,260,18,5025,869,0.051741294,0.00358209,Manufacturing,Lanxess AG
32,KnorrBremse,2017,1,2,5,1,0,,2,0,0,4,,1,,0,1,0,,,,4,4,0,1,,0,0,0,0,0,,0,0,,,,0,,26,3,1350,114,0.019259259,0.002222222,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2018,0,2,3,0,0,,1,0,0,1,,0,,0,1,0,,,,3,2,0,0,,0,0,0,0,0,,0,0,,,,0,,13,4,1411,78,0.009213324,0.002834869,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2019,0,9,5,23,3,,19,10,1,4,,1,,1,0,0,,,,3,0,1,0,,0,15,8,3,1,,2,12,,,,0,,121,5,3439,492,0.035184647,0.001453911,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2020,0,15,5,33,3,,23,7,2,9,,1,,2,2,0,,,,3,1,1,1,,1,6,3,1,0,,1,7,,,,1,,128,11,3404,532,0.03760282,0.003231492,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2021,0,10,3,21,6,,13,5,0,4,,2,,1,1,1,,,,2,2,2,0,,0,5,2,0,1,,4,10,,,,0,,95,3,3819,420,0.024875622,0.000785546,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2022,0,12,3,24,4,,11,6,9,9,,1,,2,0,0,,,,6,0,4,4,,0,7,5,1,1,,0,10,,,,0,,119,10,4567,474,0.026056492,0.002189621,Manufacturing,Knorr-Bremse AG
32,KnorrBremse,2023,0,13,4,7,1,,6,4,2,0,,2,,0,2,0,,,,10,2,0,2,,0,10,3,6,1,,0,5,,,,0,,80,2,4290,375,0.018648019,0.0004662,Manufacturing,Knorr-Bremse AG
31,KionGroup,2022,0,59,12,18,8,,6,11,9,12,,15,,0,3,3,,1,1,2,3,3,35,0,5,25,4,8,11,,,19,,1,,,,274,18,1278,554,0.214397496,0.014084507,Manufacturing,Kion Group AG
31,KionGroup,2023,1,63,13,11,7,,2,11,6,6,,22,,3,4,1,,1,0,3,3,2,40,4,8,27,6,17,13,,,20,,0,,,,294,18,1170,604,0.251282051,0.015384615,Manufacturing,Kion Group AG
40,Puma,2017,,13,2,22,10,,10,4,6,11,,6,1,7,1,0,,0,0,6,0,1,10,0,10,14,2,2,1,,,22,,,,0,,161,10,5373,505,0.029964638,0.001861158,Manufacturing,Puma SE
40,Puma,2018,,16,3,21,10,,23,6,6,16,,4,0,9,1,0,,0,0,2,1,0,7,2,10,17,4,3,5,,,21,,,,0,,187,13,5347,699,0.034972882,0.00243127,Manufacturing,Puma SE
40,Puma,2020,,36,3,29,22,,15,20,14,17,,19,0,8,4,1,,0,1,6,2,1,13,6,8,18,8,5,10,,,48,,,,1,,315,12,6703,991,0.046993883,0.001790243,Manufacturing,Puma SE
40,Puma,2022,,97,10,53,35,,18,56,26,24,,20,0,22,13,9,,1,3,17,3,17,52,12,63,44,10,9,20,,,64,,,,0,,698,30,8574,1776,0.081408911,0.00349895,Manufacturing,Puma SE
40,Puma,2023,,111,16,35,46,,24,50,43,38,,31,1,45,15,5,,0,10,18,15,19,54,33,82,45,11,16,18,,,91,,,,1,,873,55,9727,1954,0.08975018,0.005654364,Manufacturing,Puma SE
35,Metro,2017,,32,7,11,15,,4,13,18,9,,10,2,21,3,0,,1,0,16,,2,22,4,12,21,3,0,2,,,22,,,,,,250,29,1556,682,0.16066838,0.018637532,Wholesale and retail trade,Metro AG
35,Metro,2018,,4,0,3,3,,0,2,10,7,,6,0,1,0,0,,0,1,3,,0,12,6,9,2,0,0,1,,,5,,,,,,75,16,430,192,0.174418605,0.037209302,Wholesale and retail trade,Metro AG
35,Metro,2019,,9,1,8,8,,1,7,15,7,,3,0,4,1,0,,1,0,10,,0,13,0,9,15,1,0,1,,,6,,,,,,120,13,630,326,0.19047619,0.020634921,Wholesale and retail trade,Metro AG
35,Metro,2020,,16,2,4,6,,2,4,7,10,,6,0,4,3,0,,0,1,8,,2,12,6,14,8,1,1,4,,,5,,,,,,126,24,582,306,0.216494845,0.041237113,Wholesale and retail trade,Metro AG
35,Metro,2021,,8,1,4,6,,0,3,2,12,,5,0,2,1,1,,1,0,4,,3,11,2,14,3,0,0,4,,,7,,,,,,94,16,491,260,0.191446029,0.032586558,Wholesale and retail trade,Metro AG
38,OSRAMLicht,2017,1,14,1,12,12,,2,7,15,8,,6,,2,1,1,,,2,12,,,13,4,10,22,2,2,5,,,10,,,,,,164,22,880,390,0.186363636,0.025,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2018,1,8,1,11,4,,0,6,8,2,,3,0,2,1,0,,0,0,11,0,2,3,0,0,9,1,6,8,,0,3,,,,0,,90,3,375,192,0.24,0.008,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2019,0,16,3,12,5,,0,11,16,3,,5,0,1,1,0,,0,0,15,0,3,4,0,1,21,5,10,9,,0,10,,,,0,,151,9,544,316,0.277573529,0.016544118,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2020,0,10,6,17,4,,0,14,23,6,,15,0,2,3,1,,0,0,16,0,5,9,0,0,18,5,6,10,,1,13,,,,1,,185,13,743,390,0.248990579,0.017496635,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2021,0,33,6,9,8,,3,9,22,10,,17,1,1,1,0,,1,4,17,1,0,13,5,29,30,3,6,8,,0,19,,,,0,,256,47,1405,561,0.182206406,0.033451957,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2022,0,6,4,17,2,,3,4,25,1,,3,0,0,0,0,,0,0,1,0,0,9,0,0,13,6,0,1,,0,0,,,,0,,95,6,1569,261,0.06054812,0.003824092,Manufacturing,OSRAM Licht AG
38,OSRAMLicht ,2023,1,33,15,17,10,,7,6,20,11,,13,0,3,4,1,,1,3,13,2,6,21,6,13,26,8,5,8,,0,12,,,,0,,265,20,1586,656,0.167087011,0.01261034,Manufacturing,OSRAM Licht AG
47,Scout24,2020,2,31,8,6,14,,1,,0,5,,1,,,4,0,,2,,11,,,2,1,,39,,1,2,,,52,,,,,,182,16,1176,517,0.154761905,0.013605442,Telecommunication & IT,Scout24 AG
47,Scout24,2021,1,29,9,5,6,,2,,4,0,,1,,,4,0,,2,,10,,,9,1,,38,,4,6,,,23,,,,,,154,16,1207,385,0.127589064,0.013256007,Telecommunication & IT,Scout24 AG
47,Scout24,2022,0,27,8,6,9,,2,,1,0,,0,,,5,4,,0,,10,,,10,0,,40,,3,0,,,23,,,,,,148,12,950,391,0.155789474,0.012631579,Telecommunication & IT,Scout24 AG
47,Scout24,2023,0,1,0,0,0,,0,,0,0,,0,,,0,0,,0,,0,,,0,0,,0,,0,0,,,0,,,,,,1,0,8,6,0.125,0,Telecommunication & IT,Scout24 AG
41,Qiagen,2021,,27,3,5,11,,0,0,16,1,,3,,,4,1,1,3,,5,,0,3,6,9,29,,3,6,,,4,,,,,,140,12,598,284,0.234113712,0.02006689,Scientific and technical activities,Qiagen N.V.
41,Qiagen,2022,,42,3,11,7,,6,0,16,0,,0,,,4,1,0,2,,9,,0,4,8,3,42,,2,7,,,18,,,,,,185,7,830,447,0.222891566,0.008433735,Scientific and technical activities,Qiagen N.V.
41,Qiagen,2023,,32,12,9,12,,1,1,26,2,,0,,,8,2,1,0,,1,,4,7,14,3,85,,4,15,,,25,,,,,,264,19,1018,523,0.259332024,0.018664047,Scientific and technical activities,Qiagen N.V.
42,Rational,2017,,4,3,15,0,,0,0,0,,,,,,0,,,0,,11,,0,0,2,1,6,,2,0,,,2,,,,,,46,5,587,155,0.078364566,0.008517888,Manufacturing,Rational AG
42,Rational,2018,,1,5,3,0,,0,0,0,,,,,,0,,,0,,12,,0,0,1,0,5,,0,2,,,1,,,,,,30,8,1637,328,0.018326206,0.004886988,Manufacturing,Rational AG
42,Rational,2019,,1,3,0,0,,0,0,0,,,,,,0,,,0,,10,,0,0,0,0,0,,0,0,,,0,,,,,,14,5,814,51,0.017199017,0.006142506,Manufacturing,Rational AG
42,Rational,2020,,8,4,4,1,,2,0,5,,,,,,2,,,0,,13,,1,0,10,11,7,,5,6,,,8,,,,,,87,14,3140,2,0.027707006,0.004458599,Manufacturing,Rational AG
42,Rational,2021,,4,0,9,1,,0,0,2,,,,,,0,,,1,,7,,0,0,1,0,9,,0,0,,,2,,,,,,36,1,615,165,0.058536585,0.001626016,Manufacturing,Rational AG
42,Rational,2022,,10,1,2,2,,1,0,1,,,,,,0,,,0,,7,,0,0,0,0,16,,0,0,,,9,,,,,,49,2,1585,198,0.030914826,0.00126183,Manufacturing,Rational AG
42,Rational,2023,,27,1,5,2,,10,1,1,,,,,,0,,,0,,8,,1,2,1,0,40,,5,2,,,26,,,,,,132,13,1762,456,0.074914869,0.00737798,Manufacturing,Rational AG
43,Rheinmetall,2017,0,36,7,16,7,,16,1,8,6,,0,,,4,1,0,0,,14,0,0,1,1,0,68,,4,3,,,52,,,,,,245,21,3132,809,0.078224777,0.006704981,Manufacturing,Rheinmetall AG
43,Rheinmetall,2018,0,39,11,19,8,,17,0,14,3,,0,,,7,2,0,2,,16,0,0,1,1,0,54,,7,0,,,48,,,,,,249,11,3247,882,0.076686172,0.003387743,Manufacturing,Rheinmetall AG
43,Rheinmetall,2019,0,43,11,19,6,,19,0,17,3,,0,,,5,0,1,2,,8,0,0,2,0,0,67,,3,6,,,42,,,,,,254,9,3436,829,0.073923166,0.002619325,Manufacturing,Rheinmetall AG
43,Rheinmetall,2020,0,52,15,21,10,,21,0,14,2,,0,,,7,3,0,1,,12,0,2,3,4,10,95,,7,5,,,45,,,,,,329,19,3809,993,0.086374376,0.004988186,Manufacturing,Rheinmetall AG
43,Rheinmetall,2021,1,106,17,17,11,,39,2,17,1,,1,,,13,1,0,0,,13,0,4,6,2,6,104,,8,3,,,63,,,,,,435,21,4597,1375,0.094626931,0.004568197,Manufacturing,Rheinmetall AG
43,Rheinmetall,2022,0,91,17,18,8,,18,0,30,2,,1,,,15,3,0,2,,14,0,1,8,4,14,75,,9,5,,,60,,,,,,395,14,5309,1129,0.074401959,0.002637031,Manufacturing,Rheinmetall AG
43,Rheinmetall,2023,0,105,14,13,12,,24,0,10,1,,2,,,25,2,0,2,,9,1,2,8,9,12,112,,8,3,,,58,,,,,,432,12,5314,1455,0.081294693,0.002258186,Manufacturing,Rheinmetall AG
44,RocketInternet,2017,,16,2,3,3,,13,0,,2,,,,,,,,,,3,,0,1,,0,16,,0,,,,19,,,,,,78,9,3331,482,0.023416391,0.002701891,Telecommunication & IT,Rocket Internet SE
44,RocketInternet,2017,,16,2,3,3,,13,0,,2,,,,,,,,,,3,,0,1,,0,16,,0,,,,19,,,,,,78,9,3331,482,0.023416391,0.002701891,Telecommunication & IT,Rocket Internet SE
44,RocketInternet,2018,,23,0,2,1,,18,0,,2,,,,,,,,,,2,,1,0,,1,29,,2,,,,16,,,,,,97,8,3077,653,0.031524212,0.002599935,Telecommunication & IT,Rocket Internet SE
44,RocketInternet,2019,,15,0,6,0,,10,1,,0,,,,,,,,,,2,,0,2,,0,34,,2,,,,15,,,,,,87,9,3686,522,0.023602821,0.002441671,Telecommunication & IT,Rocket Internet SE
46,Sartorius,2017,,6,1,3,3,,0,0,0,0,,,,,0,1,0,0,,12,,1,2,0,0,12,0,1,1,,,8,,,,,,51,10,3577,277,0.014257758,0.002795639,Manufacturing,Sartorius AG
46,Sartorius,2018,,3,0,1,0,,0,0,0,0,,,,,1,1,0,0,,6,,0,1,0,0,5,0,0,0,,,4,,,,,,22,3,2996,153,0.007343124,0.001001335,Manufacturing,Sartorius AG
46,Sartorius,2019,,6,1,1,0,,0,0,1,0,,,,,1,0,0,0,,5,,0,1,0,0,3,0,0,0,,,3,,,,,,22,3,3292,144,0.006682868,0.0009113,Manufacturing,Sartorius AG
46,Sartorius,2020,,18,1,7,3,,0,0,13,0,,,,,1,1,0,2,,10,,0,4,18,9,36,0,2,8,,,29,,,,,,162,18,945,404,0.171428571,0.019047619,Manufacturing,Sartorius AG
46,Sartorius,2021,,19,2,9,6,,0,1,16,2,,,,,1,0,4,1,,5,,0,8,18,15,32,0,5,6,,,30,,,,,,180,12,3492,704,0.051546392,0.003436426,Manufacturing,Sartorius AG
46,Sartorius,2022,,11,10,5,2,,0,0,1,1,,,,,8,6,2,10,,5,,1,24,5,0,14,0,1,5,,,10,,,,,,121,11,3745,862,0.032309746,0.00293725,Manufacturing,Sartorius AG
46,Sartorius,2023,,3,11,3,0,,1,0,1,1,,,,,3,5,2,14,,5,,1,25,2,0,19,1,3,7,,,12,,,,,,119,11,4238,946,0.028079283,0.002595564,Manufacturing,Sartorius AG
48,Siemens_Healthineers,2023,,30,3,9,2,,19,2,0,0,,,,,,,,,,3,,0,0,,,61,,3,,,,18,,,,,,150,17,,,,,Manufacturing,Siemens Healthineers AG
49,Siltronic,2017,,24,9,8,7,,10,0,5,4,,3,,,5,3,0,0,,17,0,0,2,2,5,40,,5,8,,,48,,,,,,205,42,2291,696,0.089480576,0.018332606,Manufacturing,Siltronic AG
49,Siltronic,2018,,22,3,9,9,,21,0,15,4,,1,,,2,0,2,0,,10,0,0,1,0,9,54,,3,6,,,55,,,,,,226,22,3700,676,0.061081081,0.005945946,Manufacturing,Siltronic AG
49,Siltronic,2019,,36,8,5,12,,22,0,6,1,,0,,,3,1,1,1,,21,1,0,4,8,12,61,,4,8,,,70,,,,,,285,48,2965,852,0.096121417,0.01618887,Manufacturing,Siltronic AG
49,Siltronic,2020,,29,4,8,10,,10,2,5,2,,4,,,4,0,1,0,,16,0,1,3,9,10,43,,8,4,,,57,,,,,,230,42,2903,733,0.079228384,0.014467792,Manufacturing,Siltronic AG
49,Siltronic,2021,,35,10,11,6,,17,0,2,3,,1,,,10,2,0,0,,19,0,1,8,9,7,57,,11,4,,,35,,,,,,248,60,3259,756,0.076096962,0.018410555,Manufacturing,Siltronic AG
49,Siltronic,2022,,51,13,12,7,,16,1,12,1,,2,,,12,1,0,1,,9,0,0,9,9,16,65,,11,6,,,54,,,,,,308,53,3211,887,0.095920274,0.016505761,Manufacturing,Siltronic AG
52,Symrise,2017,0,43,4,11,14,,1,0,42,2,,4,,,1,0,3,2,,10,0,2,6,3,7,74,,7,14,,,63,,,,,0,313,35,1398,711,0.223891273,0.025035765,Manufacturing,Symrise AG
52,Symrise,2018,1,57,4,11,21,,0,0,39,3,,0,,,3,0,0,1,,8,0,2,5,0,11,88,,7,19,,,80,,,,,0,360,39,1686,819,0.213523132,0.023131673,Manufacturing,Symrise AG
52,Symrise,2019,1,75,14,10,18,,1,0,45,3,,1,,,5,0,0,0,,11,0,1,4,3,12,87,,9,18,,,81,,,,,0,399,39,1809,905,0.220563847,0.021558872,Manufacturing,Symrise AG
52,Symrise,2020,0,118,9,15,30,,2,1,62,3,,2,,,20,1,0,0,,14,0,2,13,21,26,118,,33,27,,,78,,,,,0,595,63,2384,1221,0.249580537,0.026426174,Manufacturing,Symrise AG
52,Symrise,2021,2,118,18,14,21,,1,1,48,4,,0,,,8,0,0,12,,7,0,5,19,26,21,117,,39,21,,,73,,,,,0,575,67,2471,1269,0.232699312,0.027114529,Manufacturing,Symrise AG
52,Symrise,2022,1,122,13,13,22,,2,1,68,5,,2,,,10,0,0,10,,12,1,10,20,27,29,143,,35,24,,,79,,,,,1,650,43,2882,1295,0.225537821,0.014920194,Manufacturing,Symrise AG
52,Symrise,2023,0,128,24,11,25,,6,0,72,6,,3,,,9,5,0,0,,22,0,8,23,31,30,173,,50,29,,,80,,,,,1,736,75,3014,1405,0.244193762,0.024883875,Manufacturing,Symrise AG
53,TAGImmobilien,2017,,25,5,2,3,,1,,4,0,,0,,,7,0,2,0,,21,,0,0,15,1,25,,1,4,,,14,,,,,,130,16,805,324,0.161490683,0.019875776,Real estate,TAG Immobilien AG
53,TAGImmobilien,2018,,29,7,4,1,,0,,3,1,,2,,,8,0,0,0,,24,,2,1,6,1,34,,1,2,,,14,,,,,,140,18,963,350,0.145379024,0.018691589,Real estate,TAG Immobilien AG
53,TAGImmobilien,2019,,32,5,15,10,,2,,4,1,,0,,,2,0,1,1,,23,,3,4,8,2,44,,5,13,,,43,,,,,,218,20,1183,532,0.184277261,0.016906171,Real estate,TAG Immobilien AG
53,TAGImmobilien,2020,,52,13,16,10,,4,,6,1,,0,,,5,0,0,1,,19,,0,5,4,3,29,,9,11,,,46,,,,,,234,17,1595,608,0.146708464,0.010658307,Real estate,TAG Immobilien AG
53,TAGImmobilien,2021,,51,17,11,5,,4,,1,0,,0,,,13,0,0,2,,40,,8,1,0,1,23,,10,0,,,27,,,,,,214,35,2239,570,0.095578383,0.015631979,Real estate,TAG Immobilien AG
